Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,247472724,3174.9495493246695,3062535,39.29077096205974,487214,5012337,64.30574182879793,50412,0.6467603948165017,7321,
United States of America,Americas,45813604,13840.857,554676,167.574,135126,741714,224.081,9202,2.78,1348
India,South-East Asia,34308140,2486.089,92487,6.702,11903,459191,33.275,3538,0.256,311
Brazil,Americas,21814693,10262.868,79133,37.229,3838,607922,286.001,2118,0.996,98
The United Kingdom,Europe,9130861,13450.285,277630,408.965,33546,140964,207.648,1130,1.665,292
Russian Federation,Europe,8633643,5916.11,281042,192.581,40443,242060,165.869,8162,5.593,1189
Turkey,Europe,8091462,9593.967,182351,216.212,29796,71052,84.246,1493,1.77,224
France,Europe,6947472,10681.95,36139,55.565,1859,115354,177.36,188,0.289,71
Iran (Islamic Republic of),Eastern Mediterranean,5944599,7077.498,67143,79.939,10104,126616,150.746,1097,1.306,160
Argentina,Americas,5289945,11704.512,8360,18.497,1138,115989,256.637,138,0.305,39
Spain,Europe,5016969,10599.391,10929,23.09,585,87423,184.699,41,0.087,0
Colombia,Americas,5003977,9834.302,11391,22.387,1590,127311,250.204,212,0.417,30
Italy,Europe,4777614,8010.555,29841,50.034,2831,132161,221.592,257,0.431,41
Germany,Europe,4638419,5577.254,132004,158.722,20398,96027,115.463,668,0.803,194
Indonesia,South-East Asia,4246174,1552.398,4365,1.596,801,143481,52.457,182,0.067,24
